time,actual,predicted
2021-06-22,3.07,3.0696173
2021-06-23,3.07,3.0675428
2021-06-24,3.07,3.0682745
2021-06-25,3.09,3.0706325
2021-06-28,3.08,3.0899494
2021-06-29,3.08,3.0788038
2021-06-30,3.08,3.0791323
2021-07-01,3.08,3.080617
2021-07-02,3.08,3.0806222
2021-07-05,3.08,3.080669
2021-07-06,3.09,3.0799193
2021-07-07,3.08,3.0879784
2021-07-08,3.07,3.0792742
2021-07-09,3.07,3.0698063
2021-07-12,3.06,3.07063
2021-07-13,3.05,3.0591638
2021-07-14,3.03,3.0502603
2021-07-15,3.04,3.0295608
2021-07-16,3.05,3.038914
2021-07-19,3.04,3.0480597
2021-07-20,3.04,3.040153
2021-07-21,3.04,3.0413256
2021-07-22,3.05,3.040374
2021-07-23,3.04,3.0500212
2021-07-26,3.05,3.04024
2021-07-27,3.04,3.0510333
2021-07-28,3.04,3.0387292
2021-07-29,3.02,3.0387783
2021-07-30,2.99,3.020015
2021-08-02,3.01,2.9905257
2021-08-03,2.99,3.010771
2021-08-04,2.98,2.987961
2021-08-05,2.99,2.9810784
2021-08-06,2.99,2.9910169
2021-08-09,3.02,2.9898868
2021-08-10,3.02,3.019352
2021-08-11,3.04,3.018254
2021-08-12,3.02,3.0398858
2021-08-13,3.03,3.0197926
2021-08-16,3.03,3.0318995
2021-08-17,3.01,3.0299335
2021-08-18,3.04,3.0112998
2021-08-19,3.02,3.0410872
2021-08-20,3.02,3.0175016
2021-08-23,3.03,3.021481
2021-08-24,3.02,3.030319
2021-08-25,3.02,3.0204742
2021-08-26,3.01,3.0216482
2021-08-27,3.02,3.0107577
2021-08-30,3.0,3.0208495
2021-08-31,3.03,3.0003169
2021-09-01,3.06,3.0295136
2021-09-02,3.05,3.0550003
2021-09-03,3.06,3.0464172
2021-09-06,3.06,3.0587785
2021-09-07,3.09,3.0576975
2021-09-08,3.1,3.087482
2021-09-09,3.09,3.095016
2021-09-10,3.1,3.088244
2021-09-13,3.1,3.099101
2021-09-14,3.06,3.0979304
2021-09-15,3.06,3.0600965
2021-09-16,3.05,3.0608308
2021-09-17,3.07,3.0446181
2021-09-22,3.05,3.0687335
2021-09-23,3.07,3.0478394
2021-09-24,3.05,3.0701058
2021-09-27,3.05,3.0484664
2021-09-28,3.06,3.0513098
2021-09-29,3.06,3.05995
2021-09-30,3.05,3.0582836
2021-10-08,3.07,3.0487788
2021-10-11,3.08,3.0696676
2021-10-12,3.08,3.077209
2021-10-13,3.07,3.0780568
2021-10-14,3.06,3.0691974
2021-10-15,3.05,3.0605736
2021-10-18,3.06,3.0514057
